Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
Rule 1     sigma -> VERSION
Rule 2     VERSION -> Version Article ARTICLE FinArticle
Rule 3     ARTICLE -> INFO TITLE OTRO SECTSS
Rule 4     ARTICLE -> TITLE OTRO SECTSS
Rule 5     ARTICLE -> INFO TITLE OTRO
Rule 6     ARTICLE -> TITLE OTRO
Rule 7     ARTICLE -> INFO OTRO SECTSS
Rule 8     ARTICLE -> OTRO SECTSS
Rule 9     ARTICLE -> INFO OTRO
Rule 10    ARTICLE -> OTRO
Rule 11    INFO -> Info IN_INFO FinInfo
Rule 12    IN_INFO -> IN_INFO IN_INFO
Rule 13    IN_INFO -> MEDIAOBJECT
Rule 14    IN_INFO -> ABSTRACT
Rule 15    IN_INFO -> ADDRESS
Rule 16    IN_INFO -> AUTHOR
Rule 17    IN_INFO -> DATE
Rule 18    IN_INFO -> COPYRIGHT
Rule 19    IN_INFO -> TITLE
Rule 20    TITLE -> Title IN_TITLE FinTitle
Rule 21    IN_TITLE -> IN_TITLE IN_TITLE
Rule 22    IN_TITLE -> Texto
Rule 23    IN_TITLE -> EMPHASIS
Rule 24    IN_TITLE -> LINK
Rule 25    IN_TITLE -> EMAIL
Rule 26    OTRO -> OTRO OTRO
Rule 27    OTRO -> ITEMIZEDLIST
Rule 28    OTRO -> IMPORTANT
Rule 29    OTRO -> PARA
Rule 30    OTRO -> SIMPARA
Rule 31    OTRO -> ADDRESS
Rule 32    OTRO -> MEDIAOBJECT
Rule 33    OTRO -> INFORMALTABLE
Rule 34    OTRO -> COMMENT
Rule 35    OTRO -> ABSTRACT
Rule 36    SECTSS -> SECTSS SECTSS
Rule 37    SECTSS -> SECT
Rule 38    SECTSS -> SIMPLESECT
Rule 39    SECT -> Section IN_SECT FinSection
Rule 40    IN_SECT -> INFO TITLE OTRO SECTSS
Rule 41    IN_SECT -> INFO OTRO SECTSS
Rule 42    IN_SECT -> TITLE OTRO SECTSS
Rule 43    IN_SECT -> OTRO SECTSS
Rule 44    IN_SECT -> INFO TITLE OTRO
Rule 45    IN_SECT -> INFO OTRO
Rule 46    IN_SECT -> TITLE OTRO
Rule 47    IN_SECT -> OTRO
Rule 48    SIMPLESECT -> Sect1 IN_SIM_SECT FinSect1
Rule 49    IN_SIM_SECT -> INFO TITLE OTRO
Rule 50    IN_SIM_SECT -> INFO OTRO
Rule 51    IN_SIM_SECT -> TITLE OTRO
Rule 52    IN_SIM_SECT -> OTRO
Rule 53    ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist
Rule 54    LISTITEM -> LISTITEM LISTITEM
Rule 55    LISTITEM -> ListItem OTRO FinListItem
Rule 56    IMPORTANT -> Important TITLE OTRO FinImportant
Rule 57    IMPORTANT -> Important OTRO FinImportant
Rule 58    PARA -> Para IN_PARA FinPara
Rule 59    IN_PARA -> IN_PARA IN_PARA
Rule 60    IN_PARA -> Texto
Rule 61    IN_PARA -> EMPHASIS
Rule 62    IN_PARA -> LINK
Rule 63    IN_PARA -> EMAIL
Rule 64    IN_PARA -> AUTHOR
Rule 65    IN_PARA -> COMMENT
Rule 66    IN_PARA -> ITEMIZEDLIST
Rule 67    IN_PARA -> IMPORTANT
Rule 68    IN_PARA -> ADDRESS
Rule 69    IN_PARA -> MEDIAOBJECT
Rule 70    IN_PARA -> INFORMALTABLE
Rule 71    SIMPARA -> SimPara IN_SIMPARA FinSimPara
Rule 72    IN_SIMPARA -> M
Rule 73    M -> M M
Rule 74    M -> Texto
Rule 75    M -> EMPHASIS
Rule 76    M -> LINK
Rule 77    M -> EMAIL
Rule 78    M -> AUTHOR
Rule 79    M -> COMMENT
Rule 80    ADDRESS -> Address IN_ADDRESS FinAddress
Rule 81    ADDRESS -> Address FinAddress
Rule 82    IN_ADDRESS -> IN_ADDRESS IN_ADDRESS
Rule 83    IN_ADDRESS -> Texto
Rule 84    IN_ADDRESS -> STREET
Rule 85    IN_ADDRESS -> CITY
Rule 86    IN_ADDRESS -> STATE
